Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2005 [YR2005],2010 [YR2010],2013 [YR2013],2015 [YR2015]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,..,257.1756945,569.9407288,653.3474881,594.3230812
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,1175.788981,2709.142931,4094.358832,4412.345578,3945.217582
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,1757.011974,3102.037384,4473.486446,5491.614414,4206.031232
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,ADO,21432.97646,39991.32507,39641.74601,42804.20264,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,606.2722922,1576.162801,3886.479354,5327.148892,4101.472152
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,10094.75906,12079.8657,13017.31039,13342.085,13714.73196
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,7669.273709,5096.258332,10332.03237,13027.20482,13431.87834
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,621.4248263,1625.407769,3124.784018,3716.828923,3489.12769
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,20619.56585,23302.83199,24289.14152,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,21665.11545,33982.95043,51845.65486,67652.68321,56310.96299
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,24517.26745,38242.04252,46659.84082,50504.71532,43774.98517
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,655.0974326,1578.36733,5842.805784,7811.621418,5496.34464
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,21241.16539,23405.87955,21920.51659,22554.45412,22817.23086
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,13590.52105,18418.07267,20386.01756,24113.52484,22600.2141
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,406.5317405,485.8528881,760.3319352,954.3963997,1211.701531
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,11568.49594,14223.65813,15906.18932,15473.09806,15429.34046
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,1273.049124,3126.367778,5818.854859,7722.123351,5740.456495
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,23207.40591,36967.25918,44382.81899,46508.11872,40324.02777
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,3364.464523,3933.30443,4348.019539,4723.594355,4878.721267
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,369.7008681,587.0802124,732.9536227,887.0899667,762.0512054
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,56284.16865,75882.03386,88207.32756,85748.06541,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,778.391266,1257.54864,2201.293078,2383.04473,2655.998892
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,1007.002869,1046.427843,1981.166313,2948.032472,3076.791811
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,1451.664002,2928.26359,4475.08813,4748.040692,4249.330313
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,3333.17955,5327.853518,6243.998831,6806.658939,6360.13822
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,3728.50801,4730.653468,11121.42095,12071.77799,8538.589975
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,18154.83493,26337.91811,34852.02398,43970.53194,30554.72967
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,1609.280586,3852.977756,6843.263289,7674.860559,6993.47736
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,226.4759423,406.673556,575.0118818,698.3350349,589.7744141
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,128.6355365,140.8151356,214.2309908,259.3652082,277.0683092
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,1229.044456,2049.615979,3393.927212,3648.936321,3080.178814
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,299.5622376,472.4488559,782.6927899,1024.60887,1158.689904
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,583.0948382,915.0912877,1147.242347,1331.200021,1217.26067
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,24124.16917,36189.58838,47445.76193,52266.17568,43248.52991
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,245.4343849,332.9466401,446.8002046,322.3665933,323.201674
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,166.0080155,660.1815568,895.8780349,985.095322,775.6950905
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,43299.40114,57209.24916,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,5229.177098,7728.611897,12785.05187,15764.75545,13416.23004
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,959.3721081,1753.4178,4560.512487,7077.770594,8027.68381
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,2472.19777,3386.025444,6250.6545,8030.690861,6056.147717
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,372.1890022,614.8613273,759.2631309,823.0230023,717.44885
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",ZAR,397.264871,213.310459,311.247896,413.6957984,456.0527405
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,1035.584462,1737.611546,2953.185008,3205.457783,1851.199916
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,3808.356898,4697.008923,8199.427257,10547.21016,11260.09216
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote dIvoire,CIV,648.8107641,942.2163849,1236.085198,1445.910582,1398.989958
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,4919.628069,10224.24059,13509.18582,13574.97804,11535.82936
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,2749.463492,3786.875329,5688.666732,6789.849597,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,14672.88206,25324.48666,30818.46396,27907.96736,23242.84007
GDP per capita (current US$),NY.GDP.PCAP.CD,Czech Republic,CZE,5994.528277,13317.72983,19763.9638,19916.01939,17548.33821
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,30743.55917,48816.83586,57647.66876,60361.73877,51989.29347
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,762.8838243,910.3645074,1358.4605,1682.948665,1945.124293
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,4819.900039,5250.352561,6938.952146,7061.27558,7116.386392
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,2802.419715,3681.060301,5451.068061,6026.989889,6468.473492
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,1451.290776,3021.942767,4657.301737,6074.181971,6205.064145
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,1461.018259,1196.733309,2668.035988,3264.450063,3614.746766
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,2259.888269,2874.257256,3547.070983,3998.739499,4219.35033
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,1970.251229,13129.59818,22366.2939,27528.65799,14439.59445
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,199.8131951,262.0745298,451.4266933,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,4070.031904,10338.31726,14639.4733,19029.77923,17118.5042
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,124.0509505,161.8769539,341.8589562,503.9026066,619.1694065
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,22850.44296,35808.82986,47381.52276,54117.84441,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,2076.013308,3658.617477,3651.958291,4758.892782,4960.519954
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,24253.25042,38969.17163,46205.16601,49638.07713,42311.03623
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,22465.64184,34879.72633,40705.76623,42571.19799,36205.5681
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,14530.22602,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,4115.036784,6865.323497,9312.049463,10658.77273,8266.445605
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,637.1055215,433.2915831,562.5681661,484.1126877,471.5371955
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,691.9977101,1530.057521,2964.477048,4274.376873,3795.973308
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,23718.7467,34696.62092,41788.04479,45688.39307,41313.31399
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,264.7025762,501.7240746,1323.099141,1827.101368,1369.701122
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,12042.95373,22551.73574,26919.36164,21874.8195,18002.23058
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,19004.00345,28985.39087,40193.66603,42827.80827,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,5117.539563,6754.381175,7365.666659,7956.141842,9212.020352
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,1650.22565,2064.047524,2805.973937,3432.017458,3903.478856
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,340.414229,303.7609661,430.0564739,521.5389059,531.3205952
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,281.4036603,401.147289,517.8891758,584.2820032,572.9884285
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,960.1867601,1110.957717,2998.941274,3928.87895,4127.351018
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,462.4805442,465.3099364,662.2793812,810.3073259,818.3432976
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,1137.824518,1405.780927,2096.202949,2340.684866,2528.89355
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,25756.66378,26649.7508,32549.99823,38352.53492,42327.83996
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,4623.406712,11161.72441,13025.7948,13613.60147,12363.54346
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,31737.47061,56445.53614,41620.06745,47493.24904,50173.33992
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,452.4135847,729.000727,1345.721383,1456.201628,1598.259034
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,780.0920781,1263.481441,3125.219945,3631.672694,3346.487039
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,1664.26127,3135.187408,6299.918738,6631.29827,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,..,1848.968201,4487.366289,6879.69779,4943.760388
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,26241.91849,50886.82729,48541.47764,52034.76822,61133.67243
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMY,20358.66729,36980.11308,64275.01244,78119.05987,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,21052.10432,20611.17931,30661.99004,36393.66932,35728.0935
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,20051.2426,31959.26215,35851.50807,35370.27441,29957.80432
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,3448.448874,4238.315843,4902.672692,5259.042342,5232.024583
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,38532.04088,37217.64873,44507.66371,40488.2432,34523.70077
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,1774.088393,2360.530244,4054.270668,4656.219807,4940.045836
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,1229.000958,3771.278957,9070.649972,13890.85601,10509.98107
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,408.9818683,530.0821579,991.8505451,1261.092863,1376.712829
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,796.7937634,1214.504048,1493.218696,1724.21876,1424.280879
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,11947.57725,18657.52125,22151.20889,25997.88105,27221.52405
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,KSV,1087.762401,2190.552079,3283.211938,3890.300665,3561.574731
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,19545.19345,35694.38171,37725.14121,48463.15167,29300.57558
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,279.6205233,476.55213,880.0377751,1282.437162,1103.215352
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,324.0196947,476.1624042,1138.526082,1700.525305,1818.441373
